Statistical profiling result from isolate-0x3695660-v8.log, (54143 ticks, 5502 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.0%    0.0%  v8::internal::libc_memchr(void*, int, unsigned long)
      1    0.0%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_SetIteratorInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::JavaScriptFrame::GetFunctions(v8::internal::List<v8::internal::SharedFunctionInfo*, v8::internal::FreeStoreAllocationPolicy>*) const
      1    0.0%    0.0%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   5502   10.2%  UNKNOWN
    307    5.6%    LazyCompile: *InnerArrayForEach native array.js:776:27
    307  100.0%      LazyCompile: *forEach native array.js:794:22
    307  100.0%        Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:35:35
    307  100.0%          Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
    268   87.3%            LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     39   12.7%            Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18

   3045    5.6%  LazyCompile: *map native array.js:832:18
   1356   44.5%    LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:113:17
   1355   99.9%      LazyCompile: *InnerArrayForEach native array.js:776:27
   1355  100.0%        LazyCompile: *forEach native array.js:794:22
   1355  100.0%          Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:35:35
   1355  100.0%            Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   1148   37.7%    LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:102:38
   1148  100.0%      LazyCompile: *InnerArrayForEach native array.js:776:27
   1148  100.0%        LazyCompile: *forEach native array.js:794:22
   1148  100.0%          LazyCompile: *InnerArrayForEach native array.js:776:27
   1148  100.0%            LazyCompile: *forEach native array.js:794:22
    462   15.2%    Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:35:35
    462  100.0%      Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
    421   91.1%        LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    421  100.0%          Function: ~map native array.js:832:18
    421  100.0%            Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
     41    8.9%        Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     41  100.0%          Function: ~map native array.js:832:18
     41  100.0%            Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
     65    2.1%    LazyCompile: *addPeptide /home/mike/github/bootleg/bootleg.js:140:13
     65  100.0%      Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
     58   89.2%        LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     58  100.0%          Function: ~map native array.js:832:18
     58  100.0%            Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
      7   10.8%        Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
      7  100.0%          Function: ~map native array.js:832:18
      7  100.0%            Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20

   2602    4.8%  Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:35:35
   2602  100.0%    Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   2258   86.8%      LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
   2258  100.0%        Function: ~map native array.js:832:18
   2258  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
   2258  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25
    344   13.2%      Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    344  100.0%        Function: ~map native array.js:832:18
    344  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
    344  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25

   2585    4.8%  LazyCompile: *<anonymous> /home/mike/github/bootleg/bootleg.js:60:29
   2166   83.8%    LazyCompile: *QuickSort native array.js:574:19
   1832   84.6%      LazyCompile: *QuickSort native array.js:574:19
   1438   78.5%        LazyCompile: *QuickSort native array.js:574:19
   1055   73.4%          LazyCompile: *QuickSort native array.js:574:19
    681   64.5%            LazyCompile: *QuickSort native array.js:574:19
    275   26.1%            LazyCompile: *InnerArraySort native array.js:530:24
     99    9.4%            Function: ~QuickSort native array.js:574:19
    279   19.4%          LazyCompile: *InnerArraySort native array.js:530:24
    279  100.0%            Function: ~sort native array.js:749:19
    104    7.2%          Function: ~QuickSort native array.js:574:19
     59   56.7%            Function: ~InnerArraySort native array.js:530:24
     45   43.3%            Function: ~QuickSort native array.js:574:19
    256   14.0%        LazyCompile: *InnerArraySort native array.js:530:24
    256  100.0%          Function: ~sort native array.js:749:19
    256  100.0%            Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
    138    7.5%        Function: ~QuickSort native array.js:574:19
     74   53.6%          Function: ~InnerArraySort native array.js:530:24
     74  100.0%            Function: ~sort native array.js:749:19
     64   46.4%          Function: ~QuickSort native array.js:574:19
     39   60.9%            Function: ~InnerArraySort native array.js:530:24
     25   39.1%            Function: ~QuickSort native array.js:574:19
    196    9.0%      LazyCompile: *InnerArraySort native array.js:530:24
    196  100.0%        Function: ~sort native array.js:749:19
    196  100.0%          Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
    194   99.0%            Function: ~sortPeptides /home/mike/github/bootleg/bootleg.js:158:15
    138    6.4%      Function: ~QuickSort native array.js:574:19
     71   51.4%        Function: ~QuickSort native array.js:574:19
     38   53.5%          Function: ~InnerArraySort native array.js:530:24
     38  100.0%            Function: ~sort native array.js:749:19
     33   46.5%          Function: ~QuickSort native array.js:574:19
     33  100.0%            Function: ~InnerArraySort native array.js:530:24
     67   48.6%        Function: ~InnerArraySort native array.js:530:24
     67  100.0%          Function: ~sort native array.js:749:19
     67  100.0%            Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
    228    8.8%    Function: ~QuickSort native array.js:574:19
    135   59.2%      Function: ~InnerArraySort native array.js:530:24
    135  100.0%        Function: ~sort native array.js:749:19
    135  100.0%          Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
    135  100.0%            Function: ~sortPeptides /home/mike/github/bootleg/bootleg.js:158:15
     93   40.8%      Function: ~QuickSort native array.js:574:19
     62   66.7%        Function: ~InnerArraySort native array.js:530:24
     62  100.0%          Function: ~sort native array.js:749:19
     62  100.0%            Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
     31   33.3%        Function: ~QuickSort native array.js:574:19
     31  100.0%          Function: ~InnerArraySort native array.js:530:24
     31  100.0%            Function: ~sort native array.js:749:19
    153    5.9%    LazyCompile: ~k_combinations /home/mike/github/bootleg/node_modules/peptide-modifier/combinations.js:83:24
    153  100.0%      LazyCompile: *QuickSort native array.js:574:19
    153  100.0%        LazyCompile: *QuickSort native array.js:574:19
    152   99.3%          LazyCompile: *QuickSort native array.js:574:19
    149   98.0%            LazyCompile: *QuickSort native array.js:574:19

   2063    3.8%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
   2002   97.0%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   1985   99.2%      LazyCompile: *map native array.js:832:18
    772   38.9%        LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:113:17
    770   99.7%          LazyCompile: *InnerArrayForEach native array.js:776:27
    770  100.0%            LazyCompile: *forEach native array.js:794:22
    759   38.2%        LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:102:38
    759  100.0%          LazyCompile: *InnerArrayForEach native array.js:776:27
    759  100.0%            LazyCompile: *forEach native array.js:794:22
    423   21.3%        Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:35:35
    423  100.0%          Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
    374   88.4%            LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     49   11.6%            Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     61    3.0%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     59   96.7%      LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:102:38
     59  100.0%        LazyCompile: *InnerArrayForEach native array.js:776:27
     59  100.0%          LazyCompile: *forEach native array.js:794:22
     59  100.0%            LazyCompile: *InnerArrayForEach native array.js:776:27
      2    3.3%      Function: ~runSearch /home/mike/github/bootleg/bootleg.js:353:19
      2  100.0%        Function: ~runCascade /home/mike/github/bootleg/bootleg.js:327:20
      2  100.0%          Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25
      2  100.0%            Function: ~<anonymous> /home/mike/github/bootleg/main.js:40:40

   1626    3.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)5> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
   1626  100.0%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   1626  100.0%      LazyCompile: *map native array.js:832:18
    778   47.8%        LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:102:38
    778  100.0%          LazyCompile: *InnerArrayForEach native array.js:776:27
    778  100.0%            LazyCompile: *forEach native array.js:794:22
    764   47.0%        LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:113:17
    762   99.7%          LazyCompile: *InnerArrayForEach native array.js:776:27
    762  100.0%            LazyCompile: *forEach native array.js:794:22
     80    4.9%        Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:35:35
     80  100.0%          Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
     74   92.5%            LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
      6    7.5%            Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18

   1552    2.9%  Function: ~calculateMass /home/mike/github/bootleg/bootleg.js:9:23
   1552  100.0%    Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   1359   87.6%      LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
   1359  100.0%        Function: ~map native array.js:832:18
   1359  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
   1359  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25
    193   12.4%      Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    193  100.0%        Function: ~map native array.js:832:18
    193  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
    193  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25

   1356    2.5%  LazyCompile: *module.exports.modify /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:4:33
   1356  100.0%    Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   1181   87.1%      LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
   1181  100.0%        Function: ~map native array.js:832:18
   1181  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
   1181  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25
    175   12.9%      Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    175  100.0%        Function: ~map native array.js:832:18
    175  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
    175  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25

   1170    2.2%  Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   1031   88.1%    LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
   1031  100.0%      Function: ~map native array.js:832:18
   1031  100.0%        Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
   1031  100.0%          Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25
   1031  100.0%            Function: ~<anonymous> /home/mike/github/bootleg/main.js:40:40
    139   11.9%    Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    139  100.0%      Function: ~map native array.js:832:18
    139  100.0%        Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
    139  100.0%          Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:427:25
    139  100.0%            Function: ~<anonymous> /home/mike/github/bootleg/main.js:40:40

   1122    2.1%  LazyCompile: *ions.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:103:35
   1122  100.0%    LazyCompile: *map native array.js:832:18
   1113   99.2%      LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:102:38
   1113  100.0%        LazyCompile: *InnerArrayForEach native array.js:776:27
   1113  100.0%          LazyCompile: *forEach native array.js:794:22
   1113  100.0%            LazyCompile: *InnerArrayForEach native array.js:776:27

