Statistical profiling result from isolate-0x3788660-v8.log, (54529 ticks, 5358 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::EscapeRegExpSource(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::Context::AddOptimizedFunction(v8::internal::JSFunction*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   5358    9.8%  UNKNOWN
    115    2.1%    LazyCompile: *InnerArrayFilter native array.js:755:26
    115  100.0%      LazyCompile: *filter native array.js:768:21
    115  100.0%        Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
    115  100.0%          Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
    115  100.0%            LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18

   3159    5.8%  LazyCompile: *map native array.js:832:18
   1391   44.0%    LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:116:17
   1390   99.9%      LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
   1390  100.0%        LazyCompile: *InnerArrayForEach native array.js:776:27
   1390  100.0%          LazyCompile: *forEach native array.js:794:22
   1390  100.0%            Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
   1162   36.8%    LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
   1162  100.0%      LazyCompile: *InnerArrayForEach native array.js:776:27
   1162  100.0%        LazyCompile: *forEach native array.js:794:22
   1162  100.0%          LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
   1162  100.0%            LazyCompile: *InnerArrayForEach native array.js:776:27
    514   16.3%    Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
    514  100.0%      Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
    447   87.0%        LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    447  100.0%          Function: ~map native array.js:832:18
    447  100.0%            Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
     67   13.0%        Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     67  100.0%          Function: ~map native array.js:832:18
     67  100.0%            Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
     76    2.4%    LazyCompile: *addPeptide /home/mike/github/bootleg/bootleg.js:140:13
     76  100.0%      Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
     69   90.8%        LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     69  100.0%          Function: ~map native array.js:832:18
     69  100.0%            Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
      7    9.2%        Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
      7  100.0%          Function: ~map native array.js:832:18
      7  100.0%            Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20

   2654    4.9%  Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
   2654  100.0%    Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   2361   89.0%      LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
   2361  100.0%        Function: ~map native array.js:832:18
   2361  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
   2361  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25
    293   11.0%      Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    293  100.0%        Function: ~map native array.js:832:18
    293  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
    293  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25

   2612    4.8%  LazyCompile: *<anonymous> /home/mike/github/bootleg/bootleg.js:60:29
   2348   89.9%    LazyCompile: *QuickSort native array.js:574:19
   2013   85.7%      LazyCompile: *QuickSort native array.js:574:19
   1642   81.6%        LazyCompile: *QuickSort native array.js:574:19
   1230   74.9%          LazyCompile: *QuickSort native array.js:574:19
    834   67.8%            LazyCompile: *QuickSort native array.js:574:19
    291   23.7%            LazyCompile: *InnerArraySort native array.js:530:24
    105    8.5%            Function: ~QuickSort native array.js:574:19
    294   17.9%          LazyCompile: *InnerArraySort native array.js:530:24
    294  100.0%            Function: ~sort native array.js:749:19
    118    7.2%          Function: ~QuickSort native array.js:574:19
     65   55.1%            Function: ~InnerArraySort native array.js:530:24
     53   44.9%            Function: ~QuickSort native array.js:574:19
    243   12.1%        LazyCompile: *InnerArraySort native array.js:530:24
    243  100.0%          Function: ~sort native array.js:749:19
    243  100.0%            Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
    128    6.4%        Function: ~QuickSort native array.js:574:19
     67   52.3%          Function: ~InnerArraySort native array.js:530:24
     67  100.0%            Function: ~sort native array.js:749:19
     61   47.7%          Function: ~QuickSort native array.js:574:19
     31   50.8%            Function: ~QuickSort native array.js:574:19
     30   49.2%            Function: ~InnerArraySort native array.js:530:24
    190    8.1%      LazyCompile: *InnerArraySort native array.js:530:24
    190  100.0%        Function: ~sort native array.js:749:19
    190  100.0%          Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
    190  100.0%            Function: ~sortPeptides /home/mike/github/bootleg/bootleg.js:158:15
    145    6.2%      Function: ~QuickSort native array.js:574:19
     79   54.5%        Function: ~InnerArraySort native array.js:530:24
     79  100.0%          Function: ~sort native array.js:749:19
     79  100.0%            Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
     66   45.5%        Function: ~QuickSort native array.js:574:19
     40   60.6%          Function: ~InnerArraySort native array.js:530:24
     40  100.0%            Function: ~sort native array.js:749:19
     26   39.4%          Function: ~QuickSort native array.js:574:19
     26  100.0%            Function: ~InnerArraySort native array.js:530:24
    213    8.2%    Function: ~QuickSort native array.js:574:19
    129   60.6%      Function: ~InnerArraySort native array.js:530:24
    129  100.0%        Function: ~sort native array.js:749:19
    129  100.0%          Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
    129  100.0%            Function: ~sortPeptides /home/mike/github/bootleg/bootleg.js:158:15
     84   39.4%      Function: ~QuickSort native array.js:574:19
     53   63.1%        Function: ~InnerArraySort native array.js:530:24
     53  100.0%          Function: ~sort native array.js:749:19
     53  100.0%            Function: ~sortByKey /home/mike/github/bootleg/bootleg.js:59:19
     31   36.9%        Function: ~QuickSort native array.js:574:19
     31  100.0%          Function: ~InnerArraySort native array.js:530:24
     31  100.0%            Function: ~sort native array.js:749:19

   2133    3.9%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
   2056   96.4%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   2041   99.3%      LazyCompile: *map native array.js:832:18
    838   41.1%        LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:116:17
    838  100.0%          LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
    838  100.0%            LazyCompile: *InnerArrayForEach native array.js:776:27
    756   37.0%        LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
    756  100.0%          LazyCompile: *InnerArrayForEach native array.js:776:27
    756  100.0%            LazyCompile: *forEach native array.js:794:22
    419   20.5%        Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
    419  100.0%          Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
    362   86.4%            LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     57   13.6%            Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     77    3.6%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     69   89.6%      LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
     69  100.0%        LazyCompile: *InnerArrayForEach native array.js:776:27
     69  100.0%          LazyCompile: *forEach native array.js:794:22
     69  100.0%            LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
      7    9.1%      Function: ~<anonymous> module.js:1:11
      7  100.0%        Function: ~runCascade /home/mike/github/bootleg/bootleg.js:327:20
      7  100.0%          Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25
      7  100.0%            Function: ~<anonymous> /home/mike/github/bootleg/main.js:40:40

   1691    3.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)5> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
   1691  100.0%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   1691  100.0%      LazyCompile: *map native array.js:832:18
    808   47.8%        LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:116:17
    807   99.9%          LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
    807  100.0%            LazyCompile: *InnerArrayForEach native array.js:776:27
    806   47.7%        LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
    806  100.0%          LazyCompile: *InnerArrayForEach native array.js:776:27
    806  100.0%            LazyCompile: *forEach native array.js:794:22
     68    4.0%        Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
     68  100.0%          Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
     62   91.2%            LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
      6    8.8%            Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18

   1431    2.6%  LazyCompile: *module.exports.modify /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:4:33
   1431  100.0%    Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   1267   88.5%      LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
   1267  100.0%        Function: ~map native array.js:832:18
   1267  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
   1267  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25
    164   11.5%      Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    164  100.0%        Function: ~map native array.js:832:18
    164  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
    164  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25

   1431    2.6%  Function: ~calculateMass /home/mike/github/bootleg/bootleg.js:9:23
   1431  100.0%    Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   1255   87.7%      LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
   1255  100.0%        Function: ~map native array.js:832:18
   1255  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
   1255  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25
    176   12.3%      Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    176  100.0%        Function: ~map native array.js:832:18
    176  100.0%          Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
    176  100.0%            Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25

   1241    2.3%  LazyCompile: *ions.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:106:35
   1241  100.0%    LazyCompile: *map native array.js:832:18
   1233   99.4%      LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
   1233  100.0%        LazyCompile: *InnerArrayForEach native array.js:776:27
   1233  100.0%          LazyCompile: *forEach native array.js:794:22
   1233  100.0%            LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29

   1220    2.2%  Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   1096   89.8%    LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
   1096  100.0%      Function: ~map native array.js:832:18
   1096  100.0%        Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
   1096  100.0%          Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25
   1096  100.0%            Function: ~<anonymous> /home/mike/github/bootleg/main.js:40:40
    124   10.2%    Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    124  100.0%      Function: ~map native array.js:832:18
    124  100.0%        Function: ~parseFasta /home/mike/github/bootleg/bootleg.js:222:20
    124  100.0%          Function: ~module.exports.search /home/mike/github/bootleg/bootleg.js:428:25
    124  100.0%            Function: ~<anonymous> /home/mike/github/bootleg/main.js:40:40

   1163    2.1%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    971   83.5%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    961   99.0%      LazyCompile: *map native array.js:832:18
    373   38.8%        LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
    373  100.0%          LazyCompile: *InnerArrayForEach native array.js:776:27
    373  100.0%            LazyCompile: *forEach native array.js:794:22
    369   38.4%        LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:116:17
    369  100.0%          LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
    369  100.0%            LazyCompile: *InnerArrayForEach native array.js:776:27
    208   21.6%        Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
    208  100.0%          Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
    189   90.9%            LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     19    9.1%            Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
    180   15.5%    LazyCompile: *map native array.js:832:18
     72   40.0%      LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
     72  100.0%        LazyCompile: *InnerArrayForEach native array.js:776:27
     72  100.0%          LazyCompile: *forEach native array.js:794:22
     72  100.0%            LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
     63   35.0%      LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:116:17
     63  100.0%        LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
     63  100.0%          LazyCompile: *InnerArrayForEach native array.js:776:27
     63  100.0%            LazyCompile: *forEach native array.js:794:22
     44   24.4%      Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
     44  100.0%        Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
     41   93.2%          LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     41  100.0%            Function: ~map native array.js:832:18
      3    6.8%          Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
      3  100.0%            Function: ~map native array.js:832:18

